/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:31: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
  warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:40: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
  warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:49: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
  warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:59: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")
  warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")
  warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)
LumenRL plugin: ATOM rollout registered
LumenRL plugin: lumenrl_fsdp2 engine registered -> _LumenRLFSDP2Engine
=== verl + LumenRL plugin: Qwen3-8B GRPO ===
    STEPS=3  CONFIG=examples/plugin/verl/qwen3_8b_grpo_fp8.yaml  LOG=/data/logs/verl-plugin-qwen3-8b-20260823-071012.log
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:31: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
  warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:40: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
  warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:49: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
  warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:59: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")
  warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")
  warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)
[validate_config] All configuration checks passed successfully!
[2026-08-23 07:10:28,262][__main__][WARNING] - Legacy trainer `main_ppo_v0.py` is deprecated, and wil be removed in v0.9.0.Please set `trainer.use_v1=True` in config to use V1 trainer.
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'VERL_FULL_DETERMINISM': '0', 'VLLM_BATCH_INVARIANT': '0', 'VERL_RL_INSIGHT_ENABLE': '0'}, 'working_dir': None}}
2026-08-23 07:10:33,866	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(pid=613344)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:31: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
[36m(pid=613344)[0m   warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
[36m(pid=613344)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:40: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
[36m(pid=613344)[0m   warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
[36m(pid=613344)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:49: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
[36m(pid=613344)[0m   warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
[36m(pid=613344)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(pid=613344)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(pid=613344)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:59: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(pid=613344)[0m   warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)
[36m(pid=613344)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(pid=613344)[0m   warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)
[36m(TaskRunner pid=613344)[0m TaskRunner hostname: banff-ccs-aus-p19-29, PID: 613344
[36m(TaskRunner pid=613344)[0m {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunner pid=613344)[0m                                  'calculate_entropy': True,
[36m(TaskRunner pid=613344)[0m                                  'calculate_sum_pi_squared': False,
[36m(TaskRunner pid=613344)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=613344)[0m                                                 'async_save': False,
[36m(TaskRunner pid=613344)[0m                                                 'load_contents': ['model',
[36m(TaskRunner pid=613344)[0m                                                                   'optimizer',
[36m(TaskRunner pid=613344)[0m                                                                   'extra'],
[36m(TaskRunner pid=613344)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=613344)[0m                                                                   'optimizer',
[36m(TaskRunner pid=613344)[0m                                                                   'extra'],
[36m(TaskRunner pid=613344)[0m                                                 'strict': True},
[36m(TaskRunner pid=613344)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=613344)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=613344)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=613344)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=613344)[0m                                  'data_loader_seed': 42,
[36m(TaskRunner pid=613344)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=613344)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=613344)[0m                                  'entropy_from_logits_chunk_size': 2048,
[36m(TaskRunner pid=613344)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=613344)[0m                                  'freeze_vision_tower': False,
[36m(TaskRunner pid=613344)[0m                                  'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=613344)[0m                                                  'dtype': 'bfloat16',
[36m(TaskRunner pid=613344)[0m                                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=613344)[0m                                                  'entropy_from_logits_chunk_size': 2048,
[36m(TaskRunner pid=613344)[0m                                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=613344)[0m                                                  'forward_only': False,
[36m(TaskRunner pid=613344)[0m                                                  'forward_prefetch': False,
[36m(TaskRunner pid=613344)[0m                                                  'fsdp_size': -1,
[36m(TaskRunner pid=613344)[0m                                                  'full_determinism': False,
[36m(TaskRunner pid=613344)[0m                                                  'model_dtype': 'fp32',
[36m(TaskRunner pid=613344)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=613344)[0m                                                  'optimizer_offload': False,
[36m(TaskRunner pid=613344)[0m                                                  'pad_to_length': False,
[36m(TaskRunner pid=613344)[0m                                                  'pad_to_length_bucket': 1024,
[36m(TaskRunner pid=613344)[0m                                                  'param_offload': False,
[36m(TaskRunner pid=613344)[0m                                                  'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
[36m(TaskRunner pid=613344)[0m                                                          'activation_observer': 'static_minmax',
[36m(TaskRunner pid=613344)[0m                                                          'enable': False,
[36m(TaskRunner pid=613344)[0m                                                          'group_size': 16,
[36m(TaskRunner pid=613344)[0m                                                          'ignore_patterns': ['lm_head',
[36m(TaskRunner pid=613344)[0m                                                                              'embed_tokens',
[36m(TaskRunner pid=613344)[0m                                                                              're:.*mlp.gate$'],
[36m(TaskRunner pid=613344)[0m                                                          'mode': 'w4a16',
[36m(TaskRunner pid=613344)[0m                                                          'quantization_config_path': None},
[36m(TaskRunner pid=613344)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=613344)[0m                                                  'seed': 42,
[36m(TaskRunner pid=613344)[0m                                                  'strategy': 'fsdp',
[36m(TaskRunner pid=613344)[0m                                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=613344)[0m                                                  'use_orig_params': False,
[36m(TaskRunner pid=613344)[0m                                                  'use_torch_compile': True,
[36m(TaskRunner pid=613344)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=613344)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=613344)[0m                                  'kl_loss_coef': 0.001,
[36m(TaskRunner pid=613344)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=613344)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=613344)[0m                                  'loss_scale_factor': None,
[36m(TaskRunner pid=613344)[0m                                  'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(TaskRunner pid=613344)[0m                                            'betas': [0.9, 0.999],
[36m(TaskRunner pid=613344)[0m                                            'clip_grad': 1.0,
[36m(TaskRunner pid=613344)[0m                                            'lr': 1e-06,
[36m(TaskRunner pid=613344)[0m                                            'lr_scheduler_type': 'constant',
[36m(TaskRunner pid=613344)[0m                                            'lr_warmup_steps': 10,
[36m(TaskRunner pid=613344)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=613344)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=613344)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=613344)[0m                                            'optimizer': 'AdamW',
[36m(TaskRunner pid=613344)[0m                                            'optimizer_impl': 'torch.optim',
[36m(TaskRunner pid=613344)[0m                                            'override_optimizer_config': None,
[36m(TaskRunner pid=613344)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=613344)[0m                                            'warmup_style': None,
[36m(TaskRunner pid=613344)[0m                                            'weight_decay': 0.1,
[36m(TaskRunner pid=613344)[0m                                            'zero_indexed_step': True},
[36m(TaskRunner pid=613344)[0m                                  'pad_to_length': False,
[36m(TaskRunner pid=613344)[0m                                  'policy_loss': {'_target_': 'verl.workers.config.PolicyLossConfig',
[36m(TaskRunner pid=613344)[0m                                                  'clip_cov_lb': 1.0,
[36m(TaskRunner pid=613344)[0m                                                  'clip_cov_ratio': 0.0002,
[36m(TaskRunner pid=613344)[0m                                                  'clip_cov_ub': 5.0,
[36m(TaskRunner pid=613344)[0m                                                  'dro_beta': None,
[36m(TaskRunner pid=613344)[0m                                                  'kl_cov_ratio': 0.0002,
